都道府県,名称,種別,所在地,緯度,経度,解説文,image_url,image_copyright,image_file_name
徳島県,美馬市脇町南町,商家町,徳島県美馬市,34.06780610000000,134.14664365000000,"近世在郷町としての繁栄を示す18世紀初頭以降の各時期の民家遺構を多く保存し、かつ、本瓦葺・大壁造の重厚な構えと装飾的な卯建など特色ある意匠をもつ町家群からなる。本瓦葺，塗籠壁で二階建，ツシ二階建で，切妻造平入が主流をしめ、また，うだつを上げている。町家の中で最も古いものは宝永4年の棟札をもつ。",https://bunka.nii.ac.jp/heritage/43967/_113258/43967_113258175206111203475_300.jpg,美馬市教育委員会,Tokushima-1.jpg
徳島県,三好市東祖谷山村落合,山村集落,徳島県三好市,33.88351145000000,133.93475148000000,"落合地区は、険しい東祖谷山村間の祖谷川と落合谷との合流地点より山の急斜面上に沿って広がる集落である。斜面いっぱいに畑地が広がり、そのなかに民家が張り付いている。それを支えるのが伝統的な石垣である。民家は古いもので18世紀にさかのぼり、江戸時代のものも多く、この地方の集落形成をよく伝えている。これらの畑地、民家、石垣で構成される景観は、独特のものである。",https://bunka.nii.ac.jp/heritage/43967/_113299/43967_113299474993987279893_300.jpg,文化庁（文部科学省）,Tokushima-2.jpg
徳島県,牟岐町出羽島,漁村集落,徳島県牟岐町,33.63637060000000,134.42382935000000,"出羽島は、徳島県南部、牟岐町の南海上に浮かぶ島で、島北部では、東から西に砂嘴が伸びて入り江をつくり、この入り江周りから島北西部の低地にかけて形成された漁村で、徳島藩の移住政策により寛政12年から集落の形成が始まり、明治後期から昭和戦前期にかけて、主としてカツオ漁やマグロ漁で栄えた。天保11年を最古とし、江戸期から昭和初期にかけて建てられた伝統的な主屋が良く残り、その大半は道路に面して建つ間口3～4間規模の町家で、切妻造、平入、平屋若しくは二階建である。同規模、同形式の伝統的な主屋が、社寺や集落南部の斜面に階段状に形成された畑地、小路、石積・石垣、井戸・燈籠等の石造物等と一体となって、近世後期に徳島南海の島に形成された漁村の歴史的風致を良く伝える伝統的建造物群保存地区。",https://bunka.nii.ac.jp/heritage/43967/_209779/43967_209779310620517489039_300.jpg,文化庁（文部科学省）,Tokushima-3.jpg
千葉県,香取市佐原,商家町,千葉県香取市,35.88928194000000,140.49786552000000,"利根川下流域における物資の集散地として，江戸時代から大正時代まで栄えた河港商業都市です。保存地区は小野川沿いと香取街道沿いの十字型を成し，木造・蔵造り，切妻・寄棟，平入，妻入など多様な建築様式の町家や土蔵，洋館が並んでいます。小野川沿いには「だし」と呼ばれる荷揚場も残っています。",https://bunka.nii.ac.jp/heritage/43967/_113271/43967_113271382517715404905_300.jpg,文化庁（文部科学省）,Chiba-1.jpg
香川県,丸亀市塩飽本島町笠島,港町,香川県丸亀市,34.39366372000000,133.78784843000000,"塩飽水軍の本拠地で江戸時代中期から明治にかけた町屋形式の家が並んでいる。道は緩やかに傾斜し、丁字型、食い違い十字型に交わり、一部の道幅を変え、見通しできぬような組織的な構成がとられている港町である。",https://bunka.nii.ac.jp/heritage/43967/_113259/43967_113259213181555098524_300.jpg,文化庁（文部科学省）,Kagawa-1.jpg
愛媛県,内子町八日市護国,製蝋町,愛媛県喜多郡内子町,33.55678758000000,132.65379451000000,"金比羅街道、四国遍路道として開けた旧街道。江戸期～明治期にかけて製蝋業にて発展、漆喰塗大壁の家が750メートル軒を連ねる。本芳我家、上芳我家、大村家など、中心的建物は特に上質である。",https://bunka.nii.ac.jp/heritage/43967/_113260/43967_113260395910718958213_300.jpg,愛媛県教育委員会,Ehime-1.jpg
愛媛県,西予市宇和町卯之町,在郷町,愛媛県西予市,33.36347391000000,132.51377761000000,"卯之町は中世の伊予西園寺氏の松葉城下町に起源を持つとされる宇和島藩の在郷町で、江戸時代を通じて宇和盆地の農作物や宇和檜の集散地として、また、宇和島街道の宿駅や四国霊場第四三番札所・源光山明石寺の門前として賑わった。 保存地区は、近世の地割りを良く残し、地区全体に江戸時代から昭和戦前の町家が残ると共に、近代の教会や学校などの洋風建築も存在し、特徴ある歴史的風致を形成する。",https://bunka.nii.ac.jp/heritage/43967/_128613/43967_128613294384804196117_300.jpg,文化庁（文部科学省）,Ehime-2.jpg
高知県,安芸市土居廓中,武家町,高知県安芸市,33.51929844000000,133.91295948000000,"安芸市土居廓中伝統的建造物群保存地区は、武家屋敷が整然と並ぶ町割とともに、江戸時代末期から昭和戦前期にかけての主屋や附属屋が残り、狭い通りに沿って生垣や塀等が連なる武家地特有の歴史的風致を今日に良く伝え、我が国にとって価値が高い。",https://bunka.nii.ac.jp/heritage/43967/_170322/43967_170322411776324260493_300.jpg,文化庁（文部科学省）,Kochi-1.jpg
高知県,室戸市吉良川町,在郷町,高知県室戸市,33.33153439000000,134.09866341000000,"高知と室戸を結ぶ街道沿いに形成された在郷町。街道の両側に短冊形の敷地が並び、町並みは土佐漆喰仕上げとし、水切り瓦を多用した切妻造平入桟瓦葺きの町家や土蔵が連続して残り、いしぐろと呼ばれる石垣など、地域性豊かな歴史的風致を形成している。",https://bunka.nii.ac.jp/heritage/43967/_113278/43967_113278623694159643298_300.jpg,室戸市教育委員会,Kochi-2.jpg
新潟県,佐渡市宿根木,港町,新潟県佐渡市,37.80573254000000,138.24190070000000,"佐渡市宿根木は佐渡島南端の港町で江戸時代には船大工と船主の集落でした。密集した２階建の家屋には、外観は質素な縦下見板張りですが、室内は漆溜塗りなど豪華な仕上げが見られ、見応えがあります。",https://bunka.nii.ac.jp/heritage/43967/_113232/43967_113232218906824579091_300.jpg,佐渡市教育委員会,Niigata-1.jpg
福岡県,朝倉市秋月,城下町,福岡県朝倉市,33.46890462000000,130.69203342000000,"江戸時代初期、福岡藩の支藩として成立した秋月藩黒田氏の城下町で、甘木市街地北方約7キロメートルの小盆地に所在する。街路や屋敷地割がよく旧態を留め、武家屋敷や町家、社家等の伝統的建造物も残り、周囲の豊かな自然と相俟って特色ある歴史的景観を伝えている。",https://bunka.nii.ac.jp/heritage/43967/_113279/43967_113279772977493727363_300.jpg,朝倉市教育委員会,Fukuoka-1.jpg
福岡県,うきは市筑後吉井,在郷町,福岡県うきは市,33.34391500000000,130.75831266000000,"久留米と日田を結ぶ豊後街道の宿場町で、江戸時代後半は筑後地方の経済の中心的役割を担う在郷町に発展した。明治2年の大火後塗家造が普及し、豊後街道沿いの塗家造の町家群とその北側に広がる屋敷群、吉井の経済基盤を支えてきた河川や水路が一体となって歴史的風致を形成する。",https://bunka.nii.ac.jp/heritage/43967/_113280/43967_113280995075715637094_300.jpg,うきは市教育委員会,Fukuoka-2.jpg
福岡県,うきは市新川田篭,山村集落,福岡県うきは市,33.27801569000000,130.82817949000000,"うきは市新川田篭伝統的建造物群保存地区には、耳(み)納(のう)山系の山間部、隈上川沿いの谷筋に、井手を利用して稲作を営んでいる集落が分布する。近世以降の寄棟造(よせむねづくり)の茅葺の主屋や、明治時代以降に普及した入母屋造(いりもやづくり)の瓦葺の主屋が良好に残り、宅地や棚田をなす石垣、社殿、辻堂(つじどう)、石造物、樹木、河川等と一体となって特徴的な歴史的風致を形成しており、我が国にとって価値が高い。",https://bunka.nii.ac.jp/heritage/43967/_170323/43967_170323459158010932113_300.jpg,文化庁（文部科学省）,Fukuoka-3.jpg
福岡県,八女市黒木,在郷町,福岡県八女市,33.21174897000000,130.66905073000000,"黒木町は、福岡県筑後地方の南部、矢部川と笠原川の合流点の北西に形成された。天正15年（1587）に現在の下町が、慶長年間に中町、上町が町立てされたと推定され、中井手用水も整備された。正徳4年（1714）には黒木廻水路が整備され、現在の町並みや水路の基礎ができた。 保存地区は、高度な水利技術で知られる矢部川の中流域に近世前期に成立した在郷町を中心とし、矢部川右岸の黒木町、矢部川の水面及び左岸に広がる農地を含む。近世後期以降の居蔵造の重厚な町家が残るとともに、矢部川の堰や木橋、町中を流れる水路、矢部川対岸の棚田など水利にまつわる歴史的風致を良く残す。",https://bunka.nii.ac.jp/heritage/43967/_113312/43967_113312819411540099329_300.jpg,文化庁（文部科学省）,Fukuoka-4.jpg
福岡県,八女市八女福島,商家町,福岡県八女市,33.21031353000000,130.55681827000000,"近世初頭に柳河藩福島城城下町として形成された町で、廃城後は久留米藩に引き継がれ、周辺の農林産物の集散地として栄えた。居蔵（土蔵）造りの町並みが残されている。",https://bunka.nii.ac.jp/heritage/43967/_113288/43967_113288391347648110778_300.jpg,八女市,Fukuoka-5.jpg
富山県,高岡市金屋町,鋳物師町,富山県高岡市,36.75019430000000,137.00563567000000,"高岡市金屋町伝統的建造物群保存地区は、高岡城下の建設に伴い鋳物師が集住して形成された町並みが今日までよく継承され、意匠的に優れた外観や質の高い造作をもつ町家と作業場や土蔵など鋳物製造に関わる建物がともに良く残り、特色ある歴史的風致を良く伝え、我が国にとって価値が高い。",https://bunka.nii.ac.jp/heritage/43967/_173819/43967_173819360625297413476_300.jpg,文化庁（文部科学省）,Toyama-1.jpg
富山県,高岡市山町筋,商家町,富山県高岡市,36.74740002000000,137.01103885000000,"土蔵造や真壁造の町家、全面を洋風に仕上げた町家、レンガ造の洋風建築の銀行など、明治中期から、大正、昭和初期に建築された伝統的な建築物が残されています。",https://bunka.nii.ac.jp/heritage/43967/_113283/43967_113283823756867770176_300.jpg,高岡市教育委員会,Toyama-2.jpg
富山県,高岡市吉久,在郷町,富山県高岡市,36.75417519000000,137.02597046000000,"高岡市吉久は、江戸時代に小矢部川河口の吉久御蔵を中核として形成された在郷町で、明治時代に御蔵が失われて以降も米穀商を中心に栄えた。放生津往来沿いに、江戸時代後期までに形成された地割とともに、二階を物置とするために窓を設けず閉鎖的な表構えとするなど、江戸時代後期から近代に建てられた当地域独特の切妻造平入の町家が残り、高岡の小矢部川河口部に栄えた在郷町の歴史的風致を良く伝える伝統的建造物群保存地区。",https://bunka.nii.ac.jp/heritage/43967/_504426/43967_504426073528533329549_300.jpg,文化庁（文部科学省）,Toyama-3.jpg
富山県,南砺市相倉,山村集落,富山県南砺市,36.42596497000000,136.93441320000000,"南砺市相倉は富山県の西端白山山系の山岳地帯にあり、豪雪地である五箇山地方特有の合掌家屋が建ち並んだ山村集落です。合掌家屋20棟や板倉などの伝統的建造物群が周囲の環境とともに歴史的風致を形成しています。",https://bunka.nii.ac.jp/heritage/43967/_113233/43967_113233888228746360791_300.jpg,南砺市教育委員会,Toyama-4.jpg
富山県,南砺市菅沼,山村集落,富山県南砺市,36.40475256000000,136.88623361000000,"南砺市菅沼は富山県の西端白山山系の山岳地帯にあり、豪雪地である五箇山地方特有の合掌家屋が建ち並んだ山村集落です。合掌家屋９棟や板倉などの伝統的建造物群が周囲の環境とともに歴史的風致を形成しています。",https://bunka.nii.ac.jp/heritage/43967/_113234/43967_113234731233508720424_300.jpg,南砺市教育委員会,Toyama-5.jpg
佐賀県,有田町有田内山,製磁町,佐賀県西松浦郡有田町,33.18854379000000,129.89833893000000,"内山の町並みは文政の大火後、時代の変遷とともに町屋や洋館建築の混在した変化に富んだ町並みが形成され、しかも個々の町屋や洋館の質が高く、現在もその家で事業を行い、住み、憩うという生きた町並みである。",https://bunka.nii.ac.jp/heritage/43967/_113261/43967_113261615108769047591_300.jpg,有田町教育委員会,Saga-1.jpg
佐賀県,嬉野市塩田津,商家町,佐賀県嬉野市,33.13058138000000,130.05956567000000,"塩田津は、有明海の干満の差を利用した川港として、米や陶磁器、その原料である天草陶石などの積卸しを行い、経済の中心地として栄えた。寛政元年(1789)の大火後に普及した「居蔵家」と称する形式の町家が表通りを中心に残る。また、川側に高く築いた石垣には、川に降りる石段や洗い場が設けられ、川港である塩田津特有の景観をつくり出している。",https://bunka.nii.ac.jp/heritage/43967/_113300/43967_113300631600673785812_300.jpg,文化庁（文部科学省）,Saga-2.jpg
佐賀県,鹿島市浜庄津町浜金屋町,港町,佐賀県鹿島市,33.09093829000000,130.12023097000000,"浜庄津町浜金屋町地区は、河港を背景として成立した在郷町であり、近世の地割をよく残すとともに、近世末から近代にかけて建築された茅葺町家と桟瓦葺町家が混在する特色ある歴史的風致を今日によく伝えている。",https://bunka.nii.ac.jp/heritage/43967/_113304/43967_113304579972617095762_300.jpg,文化庁（文部科学省）,Saga-3.jpg
佐賀県,鹿島市浜中町八本木宿,醸造町,佐賀県鹿島市,33.09267040000000,130.11522384000000,"浜中町八本木宿地区は、浜川左岸に位置し、長崎街道のひとつ多良海道が町の中央を通る。江戸中期頃から酒造が次第に盛んになり、江戸後期には十数軒の酒屋があった。多良海道を中心に両側町をつくり、近世後期から昭和に至る様々な時代の多様な建築が残り、豊かな町並みを創り出している。",https://bunka.nii.ac.jp/heritage/43967/_113305/43967_113305096145689482259_300.jpg,文化庁（文部科学省）,Saga-4.jpg
石川県,加賀市加賀橋立,船主集落,石川県加賀市,36.34959874000000,136.30730608000000,"加賀橋立は、江戸後期から明治中期にかけて活躍した北前船の船主や船頭が多く居住した集落です。保存地区には往時の様子を伝える船主屋敷が起伏に富む地形に展開しています。敷石や石垣には淡緑青色の笏谷石(しゃくだにいし)が使われ、集落に柔らかな質感を与えています。",https://bunka.nii.ac.jp/heritage/43967/_113297/43967_113297255007158013596_300.jpg,加賀市建設部,Ishikawa-1.jpg
石川県,加賀市加賀東谷,山村集落,石川県加賀市,36.23374598000000,136.44507660000000,"加賀市加賀東谷伝統的建造物群保存地区は、近世から昭和前期にかけて炭焼きを主産業とした山間部の４集落からなり、加賀地方の農家の特徴を発展させた近代以降の伝統的建造物群が、石積み、石造物、樹木、旧道、水路、河川等の工作物や自然物と一体となって独特な歴史的風致を形成しており、我が国にとって価値が高い。",https://bunka.nii.ac.jp/heritage/43967/_162462/43967_162462145786224065179_300.jpg,文化庁（文部科学省）,Ishikawa-2.jpg
石川県,金沢市卯辰山麓,寺町,石川県金沢市,36.57446595000000,136.66857415000000,"金沢市卯辰山麓伝統的建造物群保存地区は、起伏ある山麓の地形にあって、北国街道から寺院へ向かって延びる参道を基本とした独特な寺町の町割に、江戸時代の切妻造平入や妻入の特徴ある寺院本堂が密度高く残り、寺院周辺の近世から近代にかけての町家とともに、卯辰山麓一帯に形成された寺町の歴史的風致を今日に良く伝え、我が国にとって価値が高い。",https://bunka.nii.ac.jp/heritage/43967/_162461/43967_162461349720482760051_300.jpg,文化庁（文部科学省）,Ishikawa-3.jpg
石川県,金沢市主計町,茶屋町,石川県金沢市,36.57235544000000,136.66330581000000,"主計町は加賀百万石の城下町金沢の北東、旧北国街道と浅野川が交わる浅野川大橋のたもとに位置する。町名は加賀藩の重臣の屋敷地があったことに因むとされるが、江戸後期から昭和前期まで茶屋町的な地域として発展した。 町家は切妻造平入の比較的建ちの高い二階建で、近代に三階を増築したものも多い。正面の庇や出格子、内部の数奇屋風の意匠などが往時の繁栄を伝えている。",https://bunka.nii.ac.jp/heritage/43967/_113308/43967_113308865623633163702_300.jpg,文化庁（文部科学省）,Ishikawa-4.jpg
石川県,金沢市寺町台,寺町,石川県金沢市,36.55340920000000,136.65049333000000,"金沢市寺町台伝統的建造物群保存地区は、近世に形成された寺町の地割がよく旧態を保持している。旧野田道、旧鶴来道という二本の街路に沿って寺院が集積し、寺町としての特徴を示すとともに、旧鶴来道沿いには、寺社門前地に形成された町家が連なり、寺町台一帯に形成された歴史的風致を今日に良く伝え、我が国にとって価値が高い。",https://bunka.nii.ac.jp/heritage/43967/_173820/43967_173820611515096884906_300.jpg,文化庁（文部科学省）,Ishikawa-5.jpg
石川県,金沢市東山ひがし,茶屋町,石川県金沢市,36.57261236000000,136.66708449000000,"文政３年（1820）、犀川西側の「にし」とともに「ひがし」の茶屋町として浅野川の東岸に整形な街区が形成された茶屋町です。街路に面して、一階に出格子を構え、二階の建ちを高くして二階に座敷を置く茶屋の形成を示す町家が連なっています。",https://bunka.nii.ac.jp/heritage/43967/_113286/43967_113286754269010870740_300.jpg,金沢市教育委員会,Ishikawa-6.jpg
石川県,白山市白峰,山村集落,石川県白山市,36.17369688000000,136.62629099000000,"白山市白峰伝統的建造物群保存地区は、山間部の狭隘な敷地に形成された特色ある集落構成をもち、豪雪という気候風土や養蚕という生業に即して発展成立した地方色豊かな伝統的建造物群がよく残り、厳しい自然環境にある山村集落の歴史的風致を良く残し、我が国にとって価値が高い。",https://bunka.nii.ac.jp/heritage/43967/_170321/43967_170321660228534295260_300.jpg,文化庁（文部科学省）,Ishikawa-7.jpg
石川県,輪島市黒島地区,船主集落,石川県輪島市,37.27929984000000,136.73543605000000,"黒島町は、能登半島北西部の門前地域に位置する。西は日本海に面し、砂浜から山裾に上る緩斜面に、街道に沿って南北に長く形成される。集落の成立は16世紀前半と伝え、江戸時代に入ると北前船の船主が現れ、日本海航路による海運業の発展を背景に集落は成長を遂げた。 保存地区は、北前船の船主や船員の居住地として発展した能登天領の集落であり、全盛期の頃の集落全域及びこれと関連する墓地等を含む。最も栄えた明治初期の地割を良好に残し、伝統的な主屋が敷地内の庭園や土蔵、社寺建築、石造物、樹木と共に歴史的風致を良く伝える。",https://bunka.nii.ac.jp/heritage/43967/_113311/43967_113311201862429727587_300.jpg,文化庁（文部科学省）,Ishikawa-8.jpg
長崎県,雲仙市神代小路,武家町,長崎県雲仙市,32.86904614000000,130.26753430000000,"江戸期の武家屋敷の景観を基盤に伝統的なまちなみを今日に伝えている地域であり、中核施設である鍋島邸を中心に江戸期からの武家屋敷と明治期以降の近代和風建築が、水路や、石垣、生垣などの要素とが相まって、美しい伝統的景観をかもし出している。",https://bunka.nii.ac.jp/heritage/43967/_113296/43967_113296379519031350320_300.jpg,文化庁（文部科学省）,Nagasaki-1.jpg
長崎県,長崎市東山手,港町,長崎県長崎市,32.73731363000000,129.87321719000000,"長崎市東山手は、幕末開港の外国人居留地時代のオランダ坂の石畳・煉瓦塀、明治から大正時代の洋風建築などが歴史的風致を形成している。",https://bunka.nii.ac.jp/heritage/43967/_113262/43967_113262126494433760222_300.jpg,長崎市教育委員会,Nagasaki-2.jpg
長崎県,長崎市南山手,港町,長崎県長崎市,32.73343517000000,129.86801300000000,"長崎市南山手は幕末開港の外国人居留地で、穏やかな斜面地に沿って、幕末から明治時代にかけての優れた洋風建築や石畳・煉瓦塀が多数現存する。",https://bunka.nii.ac.jp/heritage/43967/_113263/43967_113263379320078520732_300.jpg,長崎市教育委員会,Nagasaki-3.jpg
長崎県,平戸市大島村神浦,港町,長崎県平戸市,33.47706707000000,129.55711527000000,"神浦は中世には遣明船の寄港地として知られた玄界灘に浮かぶ的山(あづち)大島の南東にある港町である。寛文年間（1661－73）に鯨組の本拠地が置かれた際に埋め立てられた組網工場等の敷地がやがて鯨組の廃止を経て町家化していった歴史がある。 町家は切妻造平入、桟瓦葺で、屈曲した街路に合わせた台形の平面を持つものが多い。 近世から近代にかけての離島の港町の歴史的風致をよく保っている。",https://bunka.nii.ac.jp/heritage/43967/_113310/43967_113310989533619220734_300.jpg,文化庁（文部科学省）,Nagasaki-4.jpg
福井県,小浜市小浜西組,商家町,福井県小浜市,35.49187278000000,135.73613322000000,"小浜は福井県の南西部、日本海に面した港町である。古くは日本海側から京への物資の中継地であり、若狭国の政治の中心地でもあった。慶長６年（1601）に京極高次の小浜城築城後町人地が拡大し、貞享元年（1684）に東、中、西の３組に区分された。 保存地区はそのうち西組のほぼ全域で、商家町と茶屋町、寺町からなる。商家と茶屋では建築様式が多少異なっており、茶屋は二階前面に縁や出窓を出す特徴がある。近世城下町の町割を継承し歴史的風致を今日によく伝えている。",https://bunka.nii.ac.jp/heritage/43967/_113309/43967_113309439443829886250_300.jpg,文化庁（文部科学省）,Fukui-1.jpg
福井県,南越前町今庄宿,宿場町,福井県南条郡南越前町,35.83503723000000,136.19441605000000,"南越前町今庄宿は福井県山間部の豪雪地に位置し、17世紀初めに北陸道の宿場町として成立し、明治以降も地域の中心として、また鉄道の町として発展した。街道沿いには江戸後期から昭和30年代にかけて建てられた、重厚感のある町家が建ち並ぶ。冬期に設置される雪囲いも特徴的で、越前地方の豪雪地に発展した旧北陸道の宿場町の姿を良く伝える伝統的建造物群保存地区。",https://bunka.nii.ac.jp/heritage/43967/_506263/43967_506263939421876210903_300.jpg,文化庁（文部科学省）,Fukui-2.jpg
福井県,若狭町熊川宿,宿場町,福井県三方上中郡若狭町,35.44393633000000,135.90138305000000,"平成８年に選定を受けて以来、民家の修理・修景は年々着実に進んできました。また街道や川の景観整備は１７年度で全域完了しています。年々観光客が増え、新たなまちづくりの局面を迎えつつあります。",https://bunka.nii.ac.jp/heritage/43967/_113269/43967_113269248540077125032_300.jpg,若狭町教育委員会,Fukui-3.jpg
山梨県,甲州市塩山下小田原上条,山村集落,山梨県甲州市,35.73811972000000,138.77074927000000,"甲州市塩山下小田原上条は、江戸時代には畑作を中心に営み，明治時代中期以降，政府の振興策や技術の進展に呼応して養蚕に転じた。屋根裏で養蚕を行うために主屋の屋根前面の中央部を切り上げた突上げ屋根が設けられるようになり，昭和以降には棟に越屋根を上げた切妻造桟瓦葺の主屋も建てられ，地域独特の特徴的な集落の景観が形づくられた。江戸時代中期から昭和にかけて建てられた地域独特の形式をもつ民家が周囲の環境と一体となって、伝統的な集落の形態を良くとどめる伝統的建造物群保存地区。",https://bunka.nii.ac.jp/heritage/43967/_201444/43967_201444446710089334986_300.jpg,文化庁（文部科学省）,Yamanashi-1.jpg
山梨県,早川町赤沢,山村集落,山梨県南巨摩郡早川町,35.39717139000000,138.37721325000000,"早川町赤沢は、日蓮宗の総本山、身延山久遠寺とその信仰の霊山、七面山の中程に位置し、諸国から参詣する講の「宿」として栄えました。今なお、往時を忍ばせるかつての旅籠が建ち並んでいます。",https://bunka.nii.ac.jp/heritage/43967/_113235/43967_113235832282663720093_300.jpg,早川町教育委員会,Yamanashi-2.jpg
大分県,杵築市北台南台,武家町,大分県杵築市,33.41607857000000,131.61435127000000,"杵築市は、国東半島南頸部に位置する旧城下町で、城跡から西に延びる岬と背後の台地上にあって海蝕崖による高低差に富んだ地形を持ち、台地は東西に走る谷によって南北に分断され、北部は北台、南部は南台と呼ばれる。江戸時代にはこの台地上を武家地として区画し、近代以降もその地割を残して住宅街となっている。慶長期の縄張りを基盤に、正保２年（１６４５）能見松平家が入った際、現在の地割りが完成し、北台、南台とも江戸後期・末期に大火があったが、地割りを残してその都度住宅が再建されたため、地区内には江戸末期の武家住宅が多く現存する。杵築城下の南北台地上に区画された旧武家地で、石垣と土塀などで区切る藩政期以来の地割を良く踏襲して、近世武家住宅を中心とした江戸末期から昭和中期までの伝統的建造物を密度高く残す伝統的建造物群保存地区。",https://bunka.nii.ac.jp/heritage/43967/_211128/43967_211128609533398743488_300.jpg,文化庁（文部科学省）,Oita-1.jpg
大分県,日田市豆田町,商家町,大分県日田市,33.32727147000000,130.93687215000000,"大分県西部に位置する日田市豆田町は、近世初期に建設された城下町から商家町へと変遷した。寛永16年（1639）に幕府の直轄地となってからは、九州における政治・経済の中心地として発展した。南北２本の通りと東西５本の通りによる整然とした町割を残し、各時代で特色ある多様な建築様式は、変化に富んだ町並みを形成している。",https://bunka.nii.ac.jp/heritage/43967/_113293/43967_113293646856093481529_300.jpg,文化庁（文部科学省）,Oita-2.jpg
長野県,塩尻市木曾平沢,漆工町,長野県塩尻市,35.98118596000000,137.83165790000000,"木曽漆器の産地です。近世後期の地割をよく残すとともに、近世以来の伝統的な町家や塗蔵などが一体となり漆器生産の町としての特色ある歴史的風致をよく伝えています。漆器職人の集住と伝統的な手法とにより、現在も木曽漆器が生産され続けています。",https://bunka.nii.ac.jp/heritage/43967/_113302/43967_113302932305884451569_300.jpg,文化庁（文部科学省）,Nagano-1.jpg
長野県,塩尻市奈良井,宿場町,長野県塩尻市,35.96528140000000,137.81140131000000,"中山道の宿場町で、木曽11宿中最大の宿です。この地方に特徴的な出梁造の外観を保つ江戸末期から明治期の建物が良く残っています。漆工や曲物細工は伝統的な地場産業として著名です。",https://bunka.nii.ac.jp/heritage/43967/_113238/43967_113238163526895177845_300.jpg,塩尻市教育委員会,Nagano-2.jpg
長野県,千曲市稲荷山,商家町,長野県千曲市,36.53629371000000,138.10453719000000,"稲荷山は天正（てんしょう）年間に城と町場が形成され，廃城後の慶長（けいちょう）年間に宿場町となった。１９世紀初期以降は商業地化し，近世末期から近代にかけて，生糸や繊維製品の集散地として，当地方有数の商業地として繁栄した。近世以来の水路や地割（ちわり）を良く残し，街道に面して，中二階（ちゅうにかい）で二階を塗り込めた主屋や，高い二階で分厚い壁を軒まで塗り上げた重厚な主屋が並び，裏通りには土蔵が並ぶ。江戸時代に整備された町割りの上に，伝統的建造物を良く残し，近世から近代にかけて栄えた商家町の歴史的風致を良く伝える。",https://bunka.nii.ac.jp/heritage/43967/_199221/43967_199221272583918178379_300.jpg,文化庁（文部科学省）,Nagano-3.jpg
長野県,東御市海野宿,宿場町,長野県東御市,36.36202170000000,138.31327991000000,"海野宿は寛永二年に北国街道の宿駅として開設されました。明治時代には宿場時代の広い部屋を利用して養蚕・蚕種業で栄えました。宿場時代の建物・家並と明治時代以降の養蚕業で栄えた時代の建物が調和良く残されています。",https://bunka.nii.ac.jp/heritage/43967/_113236/43967_113236261592683563994_300.jpg,東御市教育委員会,Nagano-4.jpg
長野県,長野市戸隠,宿坊群,長野県長野市,36.73647832000000,138.08111586000000,"戸隠連峰を信仰対象とする戸隠神社は、奥社・中社・宝光社の三社からなる。保存地区は戸隠信仰と結びついて、中社及び宝光社の参詣道沿いに発達した宿坊群とその周囲の在家の住宅群、中社と宝光社の境内と両社を繋ぐ道からなる。神仏分離令以前の戸隠神社は、戸隠山顕光寺を前身とし、近世には戸隠講が形成され、多くの参詣者が訪れた。江戸時代以来の地割が良く保たれ、戸隠信仰のもと、増加する参詣者を受け入れるため大規模化した宿坊が、社殿や在家の住宅、石垣などと一体となって歴史的風致をよく伝える伝統的建造物群保存地区。",https://bunka.nii.ac.jp/heritage/43967/_209778/43967_209778923333021943114_300.jpg,文化庁（文部科学省）,Nagano-5.jpg
長野県,南木曽町妻籠宿,宿場町,長野県木曽郡南木曽町,35.56202909000000,137.59318986000000,"中山道の木曽十一宿のひとつで、保存地区は宿場地区、在郷地区及びこれらの周辺の三里を含む広範囲にわたっています。宿場地区は江戸末期から明治期の面影をよく残しています。",https://bunka.nii.ac.jp/heritage/43967/_113237/43967_113237611959135040329_300.jpg,文化庁（文部科学省）,Nagano-6.jpg
長野県,白馬村青鬼,山村集落,長野県北安曇郡白馬村,36.72416966000000,137.90172079000000,"青鬼は小規模な山村集落で、江戸後期から明治の茅葺の主屋や土蔵が建ち、石垣によって築かれた約二百枚の棚田及び江戸末期の用水路が残っています。保存地区は、北アルプスを望む極めて雄大な景観を保ち、伝統的建造物群が周囲の豊かな環境と一体になって歴史的景観を良く伝えています。",https://bunka.nii.ac.jp/heritage/43967/_113284/43967_113284189373169793384_300.jpg,白馬村教育委員会,Nagano-7.jpg
宮崎県,椎葉村十根川,山村集落,宮崎県東臼杵郡椎葉村,32.51290340000000,131.19338485000000,"宮崎県西北、九州山地の中央部にあり、谷間の南下がりの段丘地に形成された集落。石垣で造成した屋敷地に、椎葉型と呼ばれる一列平面の主屋と馬屋を構える。重なり合う石垣と萱、周囲の緑豊かな山林が独特の歴史的景観を見せている。",https://bunka.nii.ac.jp/heritage/43967/_113281/43967_113281041158367582634_300.jpg,椎葉村教育委員会,Miyazaki-1.jpg
宮崎県,日南市飫肥,武家町,宮崎県日南市,31.62696148000000,131.35276917000000,"飫肥は、伊東家５万１千石の城下町。こけむした石垣、大手門、長屋門、その他の門・長屋塀をはじめ種々の植栽や木立ちに覆われ、武家屋敷の名残をしのばせている。街区は、江戸時代初期に完成して以来、小規模な城下町として侍町と町人町が城址を中心にまとまっている。",https://bunka.nii.ac.jp/heritage/43967/_113264/43967_113264780672201344583_300.jpg,日南市教育委員会,Miyazaki-2.jpg
